ggml_cuda_init: found 1 CUDA devices (Total VRAM: 10239 MiB):
  Device 0: NVIDIA GeForce RTX 3080, compute capability 8.6, VMM: yes, VRAM: 10239 MiB
load_backend: loaded CUDA backend from F:\llama-cpp\ggml-cuda.dll
load_backend: loaded RPC backend from F:\llama-cpp\ggml-rpc.dll
load_backend: loaded CPU backend from F:\llama-cpp\ggml-cpu-haswell.dll
main: n_parallel is set to auto, using n_parallel = 4 and kv_unified = true
build_info: b8744-d7ff074c8
system_info: n_threads = 12 (n_threads_batch = 12) / 24 | CUDA : ARCHS = 500,610,700,750,800,860,890 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
Running without SSL
init: using 23 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model 'F:\models\nemotron-super\UD-IQ3_S\NVIDIA-Nemotron-3-Super-120B-A12B-UD-IQ3_S-00001-of-00003.gguf'
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama_params_fit_impl: projected to use 16803 MiB of device memory vs. 8915 MiB of free device memory
llama_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 8912 MiB
llama_params_fit_impl: context size set by user to 131072 -> no change
llama_params_fit: failed to fit params to free device memory: n_gpu_layers already set by user to 25, abort
llama_params_fit: fitting params to free memory took 0.59 seconds
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 3080) (0000:06:00.0) - 9097 MiB free
llama_model_loader: additional 2 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 59 key-value pairs and 763 tensors from F:\models\nemotron-super\UD-IQ3_S\NVIDIA-Nemotron-3-Super-120B-A12B-UD-IQ3_S-00001-of-00003.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = nemotron_h_moe
llama_model_loader: - kv  26:              nemotron_h_moe.ssm.inner_size u32              = 8192
llama_model_loader: - kv  27:          nemotron_h_moe.ssm.time_step_rank u32              = 128
llama_model_loader: - kv  28:      nemotron_h_moe.rope.scaling.finetuned bool             = false
llama_model_loader: - kv  29:        nemotron_h_moe.attention.key_length u32              = 128
llama_model_loader: - kv  30:      nemotron_h_moe.attention.value_length u32              = 128
llama_model_loader: - kv  31:  nemotron_h_moe.expert_feed_forward_length u32              = 2688
llama_model_loader: - kv  32: nemotron_h_moe.expert_shared_feed_forward_length u32              = 5376
llama_model_loader: - kv  33:                nemotron_h_moe.expert_count u32              = 512
llama_model_loader: - kv  34:         nemotron_h_moe.expert_shared_count u32              = 1
llama_model_loader: - kv  35:         nemotron_h_moe.expert_weights_norm bool             = true
llama_model_loader: - kv  36:        nemotron_h_moe.expert_weights_scale f32              = 5.000000
llama_model_loader: - kv  37:             nemotron_h_moe.moe_latent_size u32              = 1024
llama_model_loader: - kv  38:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  39:                         tokenizer.ggml.pre str              = pixtral
llama_model_loader: - kv  40:                      tokenizer.ggml.tokens arr[str,131072]  = ["<unk>", "<s>", "</s>", "[INST]", "[...
llama_model_loader: - kv  41:                  tokenizer.ggml.token_type arr[i32,131072]  = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  42:                      tokenizer.ggml.merges arr[str,269443]  = ["Ġ Ġ", "Ġ t", "e r", "i n", "Ġ �...
llama_model_loader: - kv  43:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  44:                tokenizer.ggml.eos_token_id u32              = 11
llama_model_loader: - kv  45:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  46:            tokenizer.ggml.padding_token_id u32              = 999
llama_model_loader: - kv  47:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  48:               tokenizer.ggml.add_eos_token bool             = false
llama_model_loader: - kv  49:                    tokenizer.chat_template str              = {% macro render_extra_keys(json_dict,...
llama_model_loader: - kv  50:               general.quantization_version u32              = 2
llama_model_loader: - kv  51:                          general.file_type u32              = 26
llama_model_loader: - kv  52:                      quantize.imatrix.file str              = NVIDIA-Nemotron-3-Super-120B-A12B-GGU...
llama_model_loader: - kv  53:                   quantize.imatrix.dataset str              = unsloth_calibration_NVIDIA-Nemotron-3...
llama_model_loader: - kv  54:             quantize.imatrix.entries_count u32              = 392
llama_model_loader: - kv  55:              quantize.imatrix.chunks_count u32              = 80
llama_model_loader: - kv  56:                                   split.no u16              = 0
llama_model_loader: - kv  57:                        split.tensors.count i32              = 763
llama_model_loader: - kv  58:                                split.count u16              = 3
llama_model_loader: - type  f32:  409 tensors
llama_model_loader: - type q8_0:   80 tensors
llama_model_loader: - type q6_K:  194 tensors
llama_model_loader: - type iq4_nl:   40 tensors
llama_model_loader: - type iq2_s:   40 tensors
print_info: file format = GGUF V3 (latest)
print_info: file type   = IQ3_S - 3.4375 bpw
print_info: file size   = 52.74 GiB (3.75 BPW) 
load: 0 unused tokens
load: printing all EOG tokens:
load:   - 2 ('</s>')
load:   - 11 ('<|im_end|>')
load: special tokens cache size = 1000
load: token to piece cache size = 0.8499 MB
print_info: arch                  = nemotron_h_moe
print_info: vocab_only            = 0
print_info: no_alloc              = 0
print_info: n_ctx_train           = 1048576
print_info: n_embd                = 4096
print_info: n_embd_inp            = 4096
print_info: n_layer               = 88
print_info: n_head                = 32
print_info: n_head_kv             = [0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]
print_info: n_rot                 = 128
print_info: n_swa                 = 0
print_info: is_swa_any            = 0
print_info: n_embd_head_k         = 128
print_info: n_embd_head_v         = 128
print_info: n_gqa                 = [0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0]
print_info: n_embd_k_gqa          = [0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0]
print_info: n_embd_v_gqa          = [0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0]
print_info: f_norm_eps            = 0.0e+00
print_info: f_norm_rms_eps        = 1.0e-05
print_info: f_clamp_kqv           = 0.0e+00
print_info: f_max_alibi_bias      = 0.0e+00
print_info: f_logit_scale         = 0.0e+00
print_info: f_attn_scale          = 0.0e+00
print_info: n_ff                  = [0, 2688, 0, 2688, 0, 2688, 0, 0, 2688, 0, 2688, 0, 2688, 0, 2688, 0, 0, 2688, 0, 2688, 0, 2688, 0, 2688, 0, 0, 2688, 0, 2688, 0, 2688, 0, 2688, 0, 2688, 0, 0, 2688, 0, 2688, 0, 2688, 0, 2688, 0, 2688, 0, 0, 2688, 0, 2688, 0, 2688, 0, 2688, 0, 2688, 0, 0, 2688, 0, 2688, 0, 2688, 0, 2688, 0, 2688, 0, 0, 2688, 0, 2688, 0, 2688, 0, 2688, 0, 0, 2688, 0, 2688, 0, 2688, 0, 2688, 0, 2688]
print_info: n_expert              = 512
print_info: n_expert_used         = 22
print_info: n_expert_groups       = 1
print_info: n_group_used          = 1
print_info: causal attn           = 1
print_info: pooling type          = -1
print_info: rope type             = -1
print_info: rope scaling          = linear
print_info: freq_base_train       = 10000.0
print_info: freq_scale_train      = 1
print_info: n_ctx_orig_yarn       = 1048576
print_info: rope_yarn_log_mul     = 0.0000
print_info: rope_finetuned        = unknown
print_info: ssm_d_conv            = 4
print_info: ssm_d_inner           = 8192
print_info: ssm_d_state           = 128
print_info: ssm_dt_rank           = 128
print_info: ssm_n_group           = 8
print_info: ssm_dt_b_c_rms        = 0
print_info: model type            = 120B.A12B
print_info: model params          = 120.67 B
print_info: general.name          = Nvidia-Nemotron-3-Super-120B-A12B
print_info: f_embedding_scale     = 0.000000
print_info: f_residual_scale      = 0.000000
print_info: f_attention_scale     = 0.000000
print_info: n_ff_shexp            = 5376
print_info: vocab type            = BPE
print_info: n_vocab               = 131072
print_info: n_merges              = 269443
print_info: BOS token             = 1 '<s>'
print_info: EOS token             = 11 '<|im_end|>'
print_info: EOT token             = 11 '<|im_end|>'
print_info: UNK token             = 0 '<unk>'
print_info: PAD token             = 999 '<SPECIAL_999>'
print_info: LF token              = 1010 'Ċ'
print_info: EOG token             = 2 '</s>'
print_info: EOG token             = 11 '<|im_end|>'
print_info: max token length      = 150
load_tensors: loading model tensors, this can take a while... (mmap = true, direct_io = false)
load_tensors: offloading output layer to GPU
load_tensors: offloading 24 repeating layers to GPU
load_tensors: offloaded 25/89 layers to GPU
load_tensors:   CPU_Mapped model buffer size = 38967.11 MiB
load_tensors:        CUDA0 model buffer size = 15033.64 MiB
....................................................................................
common_init_result: added </s> logit bias = -inf
common_init_result: added <|im_end|> logit bias = -inf
llama_context: constructing llama_context
llama_context: n_seq_max     = 4
llama_context: n_ctx         = 131072
llama_context: n_ctx_seq     = 131072
llama_context: n_batch       = 2048
llama_context: n_ubatch      = 512
llama_context: causal_attn   = 1
llama_context: flash_attn    = auto
llama_context: kv_unified    = true
llama_context: freq_base     = 10000.0
llama_context: freq_scale    = 1
llama_context: n_ctx_seq (131072) < n_ctx_train (1048576) -- the full capacity of the model will not be utilized
llama_context:  CUDA_Host  output buffer size =     2.00 MiB
llama_kv_cache:        CPU KV buffer size =   768.00 MiB
llama_kv_cache:      CUDA0 KV buffer size =   256.00 MiB
llama_kv_cache: size = 1024.00 MiB (131072 cells,   8 layers,  4/1 seqs), K (f16):  512.00 MiB, V (f16):  512.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 128
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 128
llama_memory_recurrent:        CPU RS buffer size =   477.59 MiB
llama_memory_recurrent:      CUDA0 RS buffer size =   181.16 MiB
llama_memory_recurrent: size =  658.75 MiB (     4 cells,  88 layers,  4 seqs), R (f32):   18.75 MiB, S (f32):  640.00 MiB
sched_reserve: reserving ...
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
sched_reserve: fused Gated Delta Net (autoregressive) enabled
sched_reserve: fused Gated Delta Net (chunked) enabled
sched_reserve:      CUDA0 compute buffer size =  1332.25 MiB
sched_reserve:  CUDA_Host compute buffer size =   356.18 MiB
sched_reserve: graph nodes  = 5105
sched_reserve: graph splits = 623 (with bs=512), 149 (with bs=1)
sched_reserve: reserve took 77.35 ms, sched copies = 1
common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
srv    load_model: initializing slots, n_slots = 4
common_speculative_is_compat: the target context does not support partial sequence removal
srv    load_model: speculative decoding not supported by this context
slot   load_model: id  0 | task -1 | new slot, n_ctx = 131072
slot   load_model: id  1 | task -1 | new slot, n_ctx = 131072
slot   load_model: id  2 | task -1 | new slot, n_ctx = 131072
slot   load_model: id  3 | task -1 | new slot, n_ctx = 131072
srv    load_model: prompt cache is enabled, size limit: 8192 MiB
srv    load_model: use `--cache-ram 0` to disable the prompt cache
srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
srv          init: init: idle slots will be saved to prompt cache and cleared upon starting a new task
init: chat template, example_format: '<|im_start|>system
You are a helpful assistant<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
<think></think>Hi there<|im_end|>
<|im_start|>user
How are you?<|im_end|>
<|im_start|>assistant
<think>
'
srv          init: init: chat template, thinking = 1
main: model loaded
main: server is listening on http://0.0.0.0:8780
main: starting the main loop...
srv  update_slots: all slots are idle
srv  params_from_: Chat format: peg-native
slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv        update:  - cache state: 0 prompts, 0.000 MiB (limits: 8192.000 MiB, 131072 tokens, 8589934592 est)
srv  get_availabl: prompt cache update took 0.47 ms
slot launch_slot_: id  3 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
slot update_slots: id  3 | task 0 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2111
slot update_slots: id  3 | task 0 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  3 | task 0 | prompt processing progress, n_tokens = 1595, batch.n_tokens = 1595, progress = 0.755566
slot update_slots: id  3 | task 0 | n_tokens = 1595, memory_seq_rm [1595, end)
slot update_slots: id  3 | task 0 | prompt processing progress, n_tokens = 2107, batch.n_tokens = 512, progress = 0.998105
slot update_slots: id  3 | task 0 | created context checkpoint 1 of 32 (pos_min = 1594, pos_max = 1594, n_tokens = 1595, size = 164.688 MiB)
slot update_slots: id  3 | task 0 | n_tokens = 2107, memory_seq_rm [2107, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  3 | task 0 | init sampler, took 0.44 ms, tokens: text = 2111, total = 2111
slot update_slots: id  3 | task 0 | prompt processing done, n_tokens = 2111, batch.n_tokens = 4
slot update_slots: id  3 | task 0 | created context checkpoint 2 of 32 (pos_min = 2106, pos_max = 2106, n_tokens = 2107, size = 164.688 MiB)
reasoning-budget: deactivated (natural end)
slot print_timing: id  3 | task 0 | 
prompt eval time =   84836.41 ms /  2111 tokens (   40.19 ms per token,    24.88 tokens per second)
       eval time =   28253.18 ms /    91 tokens (  310.47 ms per token,     3.22 tokens per second)
      total time =  113089.59 ms /  2202 tokens
slot      release: id  3 | task 0 | stop processing: n_tokens = 2201, truncated = 0
srv  update_slots: all slots are idle
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv        update:  - cache state: 0 prompts, 0.000 MiB (limits: 8192.000 MiB, 131072 tokens, 8589934592 est)
srv  get_availabl: prompt cache update took 0.01 ms
slot launch_slot_: id  2 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  2 | task 94 | processing task, is_child = 0
slot slot_save_an: id  3 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 2201, total state size = 181.909 MiB
slot prompt_clear: id  3 | task -1 | clearing prompt with 2201 tokens
srv        update:  - cache state: 1 prompts, 511.286 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F52413F40:    2201 tokens, checkpoints:  2,   511.286 MiB
slot update_slots: id  2 | task 94 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2875
slot update_slots: id  2 | task 94 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  2 | task 94 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.712348
slot update_slots: id  2 | task 94 | n_tokens = 2048, memory_seq_rm [2048, end)
slot update_slots: id  2 | task 94 | prompt processing progress, n_tokens = 2359, batch.n_tokens = 311, progress = 0.820522
slot update_slots: id  2 | task 94 | n_tokens = 2359, memory_seq_rm [2359, end)
slot update_slots: id  2 | task 94 | prompt processing progress, n_tokens = 2871, batch.n_tokens = 512, progress = 0.998609
slot update_slots: id  2 | task 94 | created context checkpoint 1 of 32 (pos_min = 2358, pos_max = 2358, n_tokens = 2359, size = 164.688 MiB)
slot update_slots: id  2 | task 94 | n_tokens = 2871, memory_seq_rm [2871, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  2 | task 94 | init sampler, took 0.32 ms, tokens: text = 2875, total = 2875
slot update_slots: id  2 | task 94 | prompt processing done, n_tokens = 2875, batch.n_tokens = 4
slot update_slots: id  2 | task 94 | created context checkpoint 2 of 32 (pos_min = 2870, pos_max = 2870, n_tokens = 2871, size = 164.688 MiB)
reasoning-budget: deactivated (natural end)
slot print_timing: id  2 | task 94 | 
prompt eval time =   39085.43 ms /  2875 tokens (   13.59 ms per token,    73.56 tokens per second)
       eval time =  170722.59 ms /   104 tokens ( 1641.56 ms per token,     0.61 tokens per second)
      total time =  209808.02 ms /  2979 tokens
slot      release: id  2 | task 94 | stop processing: n_tokens = 2978, truncated = 0
srv  update_slots: all slots are idle
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv        update:  - cache state: 1 prompts, 511.286 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F52413F40:    2201 tokens, checkpoints:  2,   511.286 MiB
srv  get_availabl: prompt cache update took 0.57 ms
slot launch_slot_: id  1 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  1 | task 202 | processing task, is_child = 0
slot slot_save_an: id  2 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 2978, total state size = 187.988 MiB
slot prompt_clear: id  2 | task -1 | clearing prompt with 2978 tokens
srv        update:  - cache state: 2 prompts, 1028.651 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F52413F40:    2201 tokens, checkpoints:  2,   511.286 MiB
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
slot update_slots: id  1 | task 202 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2166
slot update_slots: id  1 | task 202 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  1 | task 202 | prompt processing progress, n_tokens = 1650, batch.n_tokens = 1650, progress = 0.761773
slot update_slots: id  1 | task 202 | n_tokens = 1650, memory_seq_rm [1650, end)
slot update_slots: id  1 | task 202 | prompt processing progress, n_tokens = 2162, batch.n_tokens = 512, progress = 0.998153
slot update_slots: id  1 | task 202 | created context checkpoint 1 of 32 (pos_min = 1649, pos_max = 1649, n_tokens = 1650, size = 164.688 MiB)
slot update_slots: id  1 | task 202 | n_tokens = 2162, memory_seq_rm [2162, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  1 | task 202 | init sampler, took 1.16 ms, tokens: text = 2166, total = 2166
slot update_slots: id  1 | task 202 | prompt processing done, n_tokens = 2166, batch.n_tokens = 4
slot update_slots: id  1 | task 202 | created context checkpoint 2 of 32 (pos_min = 2161, pos_max = 2161, n_tokens = 2162, size = 164.688 MiB)
srv          stop: cancel task, id_task = 202
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot      release: id  1 | task 202 | stop processing: n_tokens = 2236, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: peg-native
slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.212 (> 0.100 thold), f_keep = 0.209
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 2236, total state size = 182.183 MiB
srv          load:  - looking for better prompt, base f_keep = 0.209, sim = 0.212
srv        update:  - cache state: 3 prompts, 1540.211 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F52413F40:    2201 tokens, checkpoints:  2,   511.286 MiB
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv  get_availabl: prompt cache update took 710.57 ms
slot launch_slot_: id  1 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  1 | task 277 | processing task, is_child = 0
slot update_slots: id  1 | task 277 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2206
slot update_slots: id  1 | task 277 | n_past = 468, slot.prompt.tokens.size() = 2236, seq_id = 1, pos_min = 2235, n_swa = 0
slot update_slots: id  1 | task 277 | Checking checkpoint with [2161, 2161] against 468...
slot update_slots: id  1 | task 277 | Checking checkpoint with [1649, 1649] against 468...
slot update_slots: id  1 | task 277 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot update_slots: id  1 | task 277 | erased invalidated context checkpoint (pos_min = 1649, pos_max = 1649, n_tokens = 1650, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  1 | task 277 | erased invalidated context checkpoint (pos_min = 2161, pos_max = 2161, n_tokens = 2162, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  1 | task 277 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  1 | task 277 | prompt processing progress, n_tokens = 1690, batch.n_tokens = 1690, progress = 0.766092
slot update_slots: id  1 | task 277 | n_tokens = 1690, memory_seq_rm [1690, end)
slot update_slots: id  1 | task 277 | prompt processing progress, n_tokens = 2202, batch.n_tokens = 512, progress = 0.998187
slot update_slots: id  1 | task 277 | created context checkpoint 1 of 32 (pos_min = 1689, pos_max = 1689, n_tokens = 1690, size = 164.688 MiB)
slot update_slots: id  1 | task 277 | n_tokens = 2202, memory_seq_rm [2202, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  1 | task 277 | init sampler, took 1.67 ms, tokens: text = 2206, total = 2206
